datadate,cpi
19470131,12.7251
19470228,12.8081
19470331,13.0332
19470430,13.0332
19470531,13.0036
19470630,13.0806
19470731,13.1694
19470831,13.2701
19470930,13.5308
19471031,13.5723
19471130,13.6611
19471231,13.8685
19480131,14.0284
19480229,14.0225
19480331,13.9218
19480430,14.1114
19480531,14.2239
19480630,14.3069
19480731,14.455
19480831,14.4727
19480930,14.4313
19481031,14.4017
19481130,14.3128
19481231,14.2476
19490131,14.2239
19490228,14.1647
19490331,14.1647
19490430,14.1706
19490531,14.1647
19490630,14.1706
19490731,14.0403
19490831,14.0403
19490930,14.0699
19491031,14.0225
19491130,14.0403
19491231,13.987
19500131,13.9277
19500228,13.987
19500331,14.0047
19500430,14.0107
19500531,14.0818
19500630,14.1469
19500731,14.2595
19500831,14.3365
19500930,14.4194
19501031,14.5142
19501130,14.5735
19501231,14.7986
19510131,15.0355
19510228,15.3021
19510331,15.3318
19510430,15.3555
19510531,15.3969
19510630,15.3614
19510731,15.3495
19510831,15.3199
19510930,15.4206
19511031,15.4976
19511130,15.5924
19511231,15.6813
19520131,15.6694
19520229,15.6457
19520331,15.6339
19520430,15.6754
19520531,15.6813
19520630,15.7168
19520731,15.8057
19520831,15.8116
19520930,15.7761
19521031,15.8116
19521130,15.8116
19521231,15.8235
19530131,15.782
19530228,15.7524
19530331,15.7761
19530430,15.8116
19530531,15.8175
19530630,15.859
19530731,15.8709
19530831,15.9064
19530930,15.9301
19531031,15.9656
19531130,15.9064
19531231,15.9182
19540131,15.9597
19540228,15.9893
19540331,15.9538
19540430,15.9123
19540531,15.9538
19540630,15.9597
19540731,15.9123
19540831,15.9064
19540930,15.8827
19541031,15.8294
19541130,15.8649
19541231,15.859
19550131,15.859
19550228,15.8886
19550331,15.8709
19550430,15.8709
19550531,15.859
19550630,15.8235
19550731,15.8531
19550831,15.8294
19550930,15.9064
19551031,15.8886
19551130,15.9242
19551231,15.9182
19560131,15.8945
19560229,15.9123
19560331,15.9301
19560430,15.9538
19560531,16.013
19560630,16.0841
19560731,16.1671
19560831,16.1789
19560930,16.2026
19561031,16.2974
19561130,16.2974
19561231,16.3685
19570131,16.3922
19570228,16.4692
19570331,16.5047
19570430,16.5462
19570531,16.5877
19570630,16.6528
19570731,16.7002
19570831,16.7536
19570930,16.7773
19571031,16.7773
19571130,16.8306
19571231,16.8661
19580131,16.9668
19580228,17.0024
19580331,17.1031
19580430,17.1445
19580531,17.1445
19580630,17.1268
19580731,17.1149
19580831,17.1445
19580930,17.1268
19581031,17.1268
19581130,17.1505
19581231,17.1623
19590131,17.186
19590228,17.1801
19590331,17.1623
19590430,17.1682
19590531,17.2038
19590630,17.2453
19590731,17.269
19590831,17.2867
19590930,17.3282
19591031,17.3874
19591130,17.3874
19591231,17.423
19600131,17.3993
19600229,17.423
19600331,17.423
19600430,17.5
19600531,17.5178
19600630,17.5415
19600731,17.5059
19600831,17.5415
19600930,17.5415
19601031,17.6244
19601130,17.6422
19601231,17.66
19610131,17.6777
19610228,17.6777
19610331,17.6777
19610430,17.66
19610531,17.6777
19610630,17.6777
19610731,17.7251
19610831,17.737
19610930,17.7607
19611031,17.7607
19611130,17.7607
19611231,17.7784
19620131,17.7962
19620228,17.8377
19620331,17.8732
19620430,17.8969
19620531,17.9147
19620630,17.8969
19620731,17.9028
19620831,17.9384
19620930,18.0213
19621031,17.9976
19621130,17.9976
19621231,17.9976
19630131,18.0332
19630228,18.0569
19630331,18.0746
19630430,18.0569
19630531,18.0746
19630630,18.1339
19630731,18.1813
19630831,18.2168
19630930,18.1991
19631031,18.2168
19631130,18.2346
19631231,18.2938
19640131,18.3294
19640229,18.3116
19640331,18.3294
19640430,18.3353
19640531,18.3531
19640630,18.3709
19640731,18.3768
19640831,18.3945
19640930,18.4123
19641031,18.436
19641130,18.4893
19641231,18.513
19650131,18.5308
19650228,18.5308
19650331,18.5486
19650430,18.59
19650531,18.6493
19650630,18.7263
19650731,18.7085
19650831,18.6908
19650930,18.7322
19651031,18.75
19651130,18.8092
19651231,18.8685
19660131,18.8863
19660228,19.0047
19660331,19.064
19660430,19.1232
19660531,19.1647
19660630,19.1825
19660731,19.2239
19660831,19.3424
19660930,19.4017
19661031,19.4609
19661130,19.4787
19661231,19.5024
19670131,19.4905
19670228,19.5498
19670331,19.5498
19670430,19.609
19670531,19.609
19670630,19.7275
19670731,19.7867
19670831,19.846
19670930,19.9052
19671031,19.9645
19671130,20.0829
19671231,20.1422
19680131,20.2014
19680229,20.2607
19680331,20.3199
19680430,20.3791
19680531,20.4384
19680630,20.5569
19680731,20.6754
19680831,20.7346
19680930,20.7938
19681031,20.9123
19681130,20.9716
19681231,21.09
19690131,21.1493
19690228,21.2085
19690331,21.3863
19690430,21.5047
19690531,21.564
19690630,21.6825
19690731,21.8009
19690831,21.8602
19690930,21.9787
19691031,22.0972
19691130,22.2156
19691231,22.3341
19700131,22.4526
19700228,22.5711
19700331,22.6896
19700430,22.8081
19700531,22.8673
19700630,22.9858
19700731,23.045
19700831,23.1043
19700930,23.2227
19701031,23.3412
19701130,23.4597
19701231,23.5782
19710131,23.6374
19710228,23.6374
19710331,23.6967
19710430,23.7559
19710531,23.8744
19710630,23.9929
19710731,24.0521
19710831,24.1114
19710930,24.1706
19711031,24.2299
19711130,24.2891
19711231,24.3483
19720131,24.4076
19720229,24.5261
19720331,24.5261
19720430,24.5853
19720531,24.6445
19720630,24.7038
19720731,24.763
19720831,24.8223
19720930,24.9408
19721031,25
19721130,25.1185
19721231,25.1777
19730131,25.2962
19730228,25.4739
19730331,25.7109
19730430,25.8886
19730531,26.0071
19730630,26.1848
19730731,26.1848
19730831,26.6588
19730930,26.7773
19731031,27.0142
19731130,27.1919
19731231,27.4289
19740131,27.7251
19740228,28.0213
19740331,28.3175
19740430,28.4953
19740531,28.7915
19740630,29.0284
19740731,29.2062
19740831,29.5616
19740930,29.9763
19741031,30.2133
19741130,30.5095
19741231,30.7464
19750131,30.9834
19750228,31.1611
19750331,31.2796
19750430,31.3981
19750531,31.4573
19750630,31.6943
19750731,31.9905
19750831,32.109
19750930,32.346
19751031,32.5237
19751130,32.7607
19751231,32.9384
19760131,33.0569
19760229,33.1161
19760331,33.1754
19760430,33.2346
19760531,33.4123
19760630,33.59
19760731,33.7678
19760831,33.9455
19760930,34.1232
19761031,34.3009
19761130,34.4194
19761231,34.5972
19770131,34.7749
19770228,35.1303
19770331,35.3081
19770430,35.545
19770531,35.6635
19770630,35.8412
19770731,36.019
19770831,36.1967
19770930,36.3152
19771031,36.4929
19771130,36.7299
19771231,36.9076
19780131,37.1445
19780228,37.3223
19780331,37.5592
19780430,37.8555
19780531,38.2109
19780630,38.5071
19780731,38.8033
19780831,39.0403
19780930,39.3957
19781031,39.7512
19781130,39.9882
19781231,40.2251
19790131,40.5806
19790228,40.9953
19790331,41.41
19790430,41.8246
19790531,42.2986
19790630,42.7725
19790731,43.2464
19790831,43.6611
19790930,44.0758
19791031,44.5498
19791130,45.0237
19791231,45.5569
19800131,46.2085
19800229,46.8009
19800331,47.4526
19800430,47.9265
19800531,48.4005
19800630,48.8744
19800731,48.9336
19800831,49.2891
19800930,49.7038
19801031,50.1777
19801130,50.7109
19801231,51.1848
19810131,51.6588
19810228,52.1327
19810331,52.4882
19810430,52.7844
19810531,53.1398
19810630,53.6137
19810731,54.2062
19810831,54.6209
19810930,55.154
19811031,55.3318
19811130,55.5687
19811231,55.7464
19820131,55.9242
19820228,56.1019
19820331,56.1019
19820430,56.2796
19820531,56.8128
19820630,57.4645
19820731,57.7607
19820831,57.8791
19820930,57.8791
19821031,58.1161
19821130,58.0569
19821231,57.8791
19830131,57.9976
19830228,58.0569
19830331,58.1161
19830430,58.5308
19830531,58.7678
19830630,58.8863
19830731,59.1232
19830831,59.3009
19830930,59.4787
19831031,59.7156
19831130,59.8934
19831231,60.0711
19840131,60.4858
19840229,60.782
19840331,60.9597
19840430,61.1967
19840531,61.3152
19840630,61.4336
19840731,61.6706
19840831,61.8483
19840930,62.0261
19841031,62.263
19841130,62.3815
19841231,62.5
19850131,62.6185
19850228,62.9739
19850331,63.2701
19850430,63.3886
19850531,63.5071
19850630,63.6848
19850731,63.8033
19850831,63.9218
19850930,64.0403
19851031,64.2773
19851130,64.5735
19851231,64.8697
19860131,65.1066
19860228,64.9882
19860331,64.6327
19860430,64.3957
19860531,64.5735
19860630,64.8104
19860731,64.8697
19860831,64.9289
19860930,65.1659
19861031,65.2844
19861130,65.4028
19861231,65.6398
19870131,65.9953
19870228,66.2322
19870331,66.4692
19870430,66.7654
19870531,66.9431
19870630,67.2393
19870731,67.4171
19870831,67.7133
19870930,67.9502
19871031,68.128
19871130,68.3649
19871231,68.4834
19880131,68.7204
19880229,68.8389
19880331,69.0166
19880430,69.4313
19880531,69.609
19880630,69.9052
19880731,70.2014
19880831,70.4976
19880930,70.7938
19881031,71.0308
19881130,71.2678
19881231,71.5047
19890131,71.8009
19890228,72.0379
19890331,72.3934
19890430,72.9265
19890531,73.282
19890630,73.519
19890731,73.7559
19890831,73.7559
19890930,73.9336
19891031,74.2891
19891130,74.5853
19891231,74.8223
19900131,75.5332
19900228,75.8294
19900331,76.1848
19900430,76.3626
19900531,76.481
19900630,76.955
19900731,77.3104
19900831,77.9621
19900930,78.4953
19901031,79.0284
19901130,79.2062
19901231,79.5024
19910131,79.7986
19910228,79.8578
19910331,79.8578
19910430,80.0355
19910531,80.3318
19910630,80.5687
19910731,80.6872
19910831,80.9242
19910930,81.1611
19911031,81.2796
19911130,81.6351
19911231,81.872
19920131,81.9313
19920229,82.109
19920331,82.4052
19920430,82.5829
19920531,82.7607
19920630,82.9976
19920731,83.2346
19920831,83.4123
19920930,83.59
19921031,83.9455
19921130,84.1825
19921231,84.3009
19930131,84.5972
19930228,84.7749
19930331,84.8934
19930430,85.1896
19930531,85.4265
19930630,85.4858
19930731,85.6043
19930831,85.782
19930930,85.9005
19931031,86.2559
19931130,86.4929
19931231,86.6706
19940131,86.6706
19940228,86.9076
19940331,87.1445
19940430,87.2038
19940531,87.3815
19940630,87.6185
19940731,87.9147
19940831,88.2701
19940930,88.4479
19941031,88.5071
19941130,88.7441
19941231,88.9218
19950131,89.1588
19950228,89.3957
19950331,89.5735
19950430,89.9289
19950531,90.1066
19950630,90.2844
19950731,90.4028
19950831,90.5806
19950930,90.6991
19951031,90.936
19951130,91.0545
19951231,91.173
19960131,91.6469
19960229,91.8246
19960331,92.1209
19960430,92.4763
19960531,92.654
19960630,92.8318
19960731,93.0095
19960831,93.128
19960930,93.4242
19961031,93.7204
19961130,94.0166
19961231,94.2536
19970131,94.4313
19970228,94.609
19970331,94.6682
19970430,94.7275
19970531,94.7275
19970630,94.9052
19970731,95.0237
19970831,95.2607
19970930,95.4976
19971031,95.6754
19971130,95.7938
19971231,95.8531
19980131,95.9716
19980228,95.9716
19980331,95.9716
19980430,96.09
19980531,96.327
19980630,96.4455
19980731,96.6825
19980831,96.8009
19980930,96.8602
19981031,97.0972
19981130,97.2156
19981231,97.3934
19990131,97.5711
19990228,97.5711
19990331,97.6303
19990430,98.282
19990531,98.3412
19990630,98.3412
19990731,98.7559
19990831,98.9929
19990930,99.4076
19991031,99.5853
19991130,99.763
19991231,100
20000131,100.2962
20000229,100.7109
20000331,101.3033
20000430,101.2441
20000531,101.4218
20000630,102.0142
20000731,102.3104
20000831,102.3104
20000930,102.8436
20001031,103.0213
20001130,103.1991
20001231,103.436
20010131,104.0284
20010228,104.2654
20010331,104.3246
20010430,104.5024
20010531,105.0355
20010630,105.2725
20010731,105.0948
20010831,105.0948
20010930,105.5095
20011031,105.2133
20011130,105.154
20011231,105.0948
20020131,105.2725
20020228,105.4502
20020331,105.7464
20020430,106.2204
20020531,106.3389
20020630,106.3981
20020731,106.6351
20020831,106.9313
20020930,107.109
20021031,107.346
20021130,107.5237
20021231,107.7014
20030131,108.1754
20030228,108.7678
20030331,108.9455
20030430,108.5308
20030531,108.3531
20030630,108.4716
20030731,108.827
20030831,109.3009
20030930,109.6564
20031031,109.5379
20031130,109.5972
20031231,109.8934
20040131,110.3673
20040229,110.6043
20040331,110.8412
20040430,111.019
20040531,111.4929
20040630,111.9076
20040731,112.0261
20040831,112.0853
20040930,112.4408
20041031,113.0332
20041130,113.5664
20041231,113.5664
20050131,113.5071
20050228,113.981
20050331,114.3957
20050430,114.7512
20050531,114.6919
20050630,114.7512
20050731,115.4621
20050831,116.173
20050930,117.7725
20051031,117.9502
20051130,117.3578
20051231,117.3578
20060131,118.0687
20060228,118.128
20060331,118.3057
20060430,118.8981
20060531,119.2536
20060630,119.5498
20060731,120.2014
20060831,120.7346
20060930,120.1422
20061031,119.609
20061130,119.6682
20061231,120.3199
20070131,120.5195
20070228,120.987
20070331,121.6161
20070430,121.981
20070531,122.4852
20070630,122.769
20070731,122.9876
20070831,123.0255
20070930,123.5468
20071031,123.9277
20071130,124.9017
20071231,125.2636
20080131,125.6955
20080229,125.9994
20080331,126.4502
20080430,126.7429
20080531,127.4929
20080630,128.8288
20080731,129.7488
20080831,129.5557
20080930,129.6665
20081031,128.5515
20081130,126.2755
20081231,125.2358
20090131,125.5527
20090228,126.0101
20090331,125.8857
20090430,126.0124
20090531,126.1979
20090630,127.2453
20090731,127.2073
20090831,127.6333
20090930,127.8797
20091031,128.2636
20091130,128.6931
20091231,128.7601
20100131,128.8436
20100228,128.721
20100331,128.7636
20100430,128.7932
20100531,128.7263
20100630,128.6724
20100731,128.9129
20100831,129.1013
20100930,129.3098
20101031,129.7601
20101130,130.0889
20101231,130.6114
20110131,131.035
20110228,131.4562
20110331,132.1363
20110430,132.7565
20110531,133.1789
20110630,133.1789
20110731,133.5278
20110831,133.9491
20110930,134.2399
20111031,134.3306
20111130,134.5788
20111231,134.6108
20120131,134.9775
20120229,135.266
20120331,135.5492
20120430,135.7743
20120531,135.4935
20120630,135.3815
20120731,135.4206
20120831,136.2073
20120930,136.8572
20121031,137.2263
20121130,136.9959
20121231,136.9793
20130131,137.2506
20130228,137.9959
20130331,137.6078
20130430,137.3205
20130531,137.3774
20130630,137.7044
20130731,137.9739
20130831,138.3033
20130930,138.3555
20131031,138.4295
20131130,138.6848
20131231,139.0515
20140131,139.3886
20140228,139.5421
20140331,139.827
20140430,140.0877
20140531,140.3543
20140630,140.5397
20140731,140.6979
20140831,140.6754
20140930,140.6854
20141031,140.6576
20141130,140.3928
20141231,139.9597
20150131,139.0509
20150228,139.3578
20150331,139.8134
20150430,139.9028
20150531,140.3874
20150630,140.8081
20150731,141.0267
20150831,141.0118
20150930,140.7026
20151031,140.8655
20151130,141.0047
20151231,140.8868
20160131,140.8963
20160229,140.6807
20160331,141.0178
20160430,141.4852
20160531,141.8626
20160630,142.279
20160731,142.269
20160831,142.5367
20160930,142.8027
20161031,143.1819
20161130,143.3821
20161231,143.8223
20170131,144.4194
20170228,144.5267
20170331,144.4011
20170430,144.58
20170531,144.5273
20170630,144.6576
20170731,144.7808
20170831,145.3181
20170930,145.9822
20171031,146.0823
20171130,146.5237
20171231,146.8608
20180131,147.4431
20180228,147.7305
20180331,147.8069
20180430,148.0782
20180531,148.487
20180630,148.7761
20180731,149.0504
20180831,149.2174
20180930,149.295
20181031,149.7595
20181130,149.7393
20181231,149.7174
20190131,149.6878
20190228,149.9485
20190331,150.5616
